# ──────────────────────────────────────────────────────────────
# AuditChain — Python Dependencies
# Install:  pip install -r requirements.txt
# ──────────────────────────────────────────────────────────────

# LangChain / LangGraph AI-agent stack
langchain>=0.3,<0.4
langgraph>=0.2,<0.3
langchain-openai>=0.2,<0.3
langchain-mcp-adapters>=0.1,<0.2

# OpenAI Python SDK
openai>=1.0,<2.0

# Web framework & server
fastapi>=0.115,<0.116
uvicorn[standard]>=0.30,<0.31

# HTTP client
httpx>=0.27,<0.28

# Data validation & settings
pydantic>=2.0,<3.0
pydantic-settings>=2.0,<3.0

# Env-file loader
python-dotenv>=1.0,<2.0

# Model Context Protocol
mcp>=1.0,<2.0

# weilchain-audit-sdk — pip install weilchain-audit-sdk (check docs.weilliptic.ai)
